Timestamp,Server,Throughput (Mbps)
2025-03-26 17:32:02,Virginia,3565.8747834418723
2025-03-26 17:42:26,Oregon,3663.4493360058755
2025-03-26 17:42:50,Virginia,3719.276743337459
2025-03-26 17:53:14,Oregon,3936.8261043843177
2025-03-26 17:53:38,Virginia,3697.0674580038367
2025-03-26 18:04:02,Oregon,3836.3630539366786
2025-03-26 18:04:25,Virginia,3809.699648383126
2025-03-26 18:14:50,Oregon,3335.490693325059
2025-03-26 18:15:13,Virginia,3574.6372308855803
2025-03-26 18:25:38,Oregon,3776.3969300828876
2025-03-26 18:26:01,Virginia,3618.294137513694
2025-03-26 18:36:25,Oregon,3842.104563288668
2025-03-26 18:36:49,Virginia,3736.42234865397
2025-03-26 18:47:13,Oregon,3373.067518415509
2025-03-26 18:47:37,Virginia,3701.30698070412
2025-03-26 18:58:01,Oregon,4175.97358773881
2025-03-26 18:58:24,Virginia,3818.110992575986
2025-03-26 19:08:49,Oregon,3658.359360536214
2025-03-26 19:09:13,Virginia,3578.9723935731113
2025-03-26 19:19:37,Oregon,3751.4525660665645
2025-03-26 19:20:01,Virginia,3692.40198326308
2025-03-26 19:30:25,Oregon,3854.3949936851072
2025-03-26 19:30:48,Virginia,3734.7481570094637
2025-03-26 19:41:13,Oregon,3808.594329224647
2025-03-26 19:41:36,Virginia,3720.4786151803414
2025-03-26 19:52:01,Oregon,3648.6485423375057
2025-03-26 19:52:24,Virginia,3824.3383136784973
2025-03-26 20:02:48,Oregon,3767.472158203821
2025-03-26 20:03:12,Virginia,3447.7559965867777
2025-03-26 20:13:36,Oregon,3846.9601503677823
2025-03-26 20:14:00,Virginia,3691.6672628161045
2025-03-26 20:24:24,Oregon,3422.335876428313
2025-03-26 20:24:47,Virginia,3749.5814719022574
2025-03-26 20:35:12,Oregon,3581.4614494821913
2025-03-26 20:35:35,Virginia,3680.1781158110152
2025-03-26 20:46:00,Oregon,3909.9620360360773
2025-03-26 20:46:23,Virginia,3673.94276585106
2025-03-26 20:56:47,Oregon,3881.700889801745
2025-03-26 20:57:11,Virginia,3715.3555635439693
2025-03-26 21:07:35,Oregon,3621.6683371661024
2025-03-26 21:07:59,Virginia,3841.4368287747493
2025-03-26 21:18:23,Oregon,3636.7692863889956
2025-03-26 21:18:46,Virginia,3708.5919090630287
2025-03-26 21:29:11,Oregon,3800.5993402793197
2025-03-26 21:29:34,Virginia,3262.0798665680727
2025-03-26 21:39:59,Oregon,3526.5675137221715
2025-03-26 21:40:22,Virginia,3549.74585540558
2025-03-26 21:50:46,Oregon,4257.018760438445
2025-03-26 21:51:10,Virginia,3535.677175056754
2025-03-26 22:01:34,Oregon,4055.937716112807
2025-03-26 22:01:57,Virginia,3606.2492900085826
2025-03-26 22:12:22,Oregon,3584.013260339866
2025-03-26 22:12:45,Virginia,3611.9357120068785
2025-03-26 22:23:10,Oregon,3558.37611091134
2025-03-26 22:23:33,Virginia,3694.9265828880766
2025-03-26 22:33:57,Oregon,3360.3800899104244
2025-03-26 22:34:21,Virginia,3600.8785807762833
2025-03-26 22:44:45,Oregon,4062.285133059028
2025-03-26 22:45:09,Virginia,3650.4548987570056
2025-03-26 22:55:33,Oregon,4429.91714813797
2025-03-26 22:55:56,Virginia,3666.0248170004465
2025-03-26 23:06:21,Oregon,3555.942111071511
2025-03-26 23:06:44,Virginia,3657.564348444726
2025-03-26 23:17:09,Oregon,4224.315757042738
2025-03-26 23:17:32,Virginia,3747.8479911313825
2025-03-26 23:27:56,Oregon,3712.4063973177776
2025-03-26 23:28:20,Virginia,3713.5284441969147
2025-03-26 23:38:44,Oregon,3739.385362821501
2025-03-26 23:39:08,Virginia,3771.181541341134
2025-03-26 23:49:32,Oregon,3723.175198213267
2025-03-26 23:49:55,Virginia,3712.7598960294686
2025-03-27 00:00:20,Oregon,4024.358650678652
2025-03-27 00:00:43,Virginia,3616.657922751931
2025-03-27 00:11:07,Oregon,3648.1326565468694
2025-03-27 00:11:31,Virginia,3625.413717570214
2025-03-27 00:21:55,Oregon,3548.1315523200365
2025-03-27 00:22:19,Virginia,3645.761447123121
2025-03-27 00:32:43,Oregon,3446.2190842091163
2025-03-27 00:33:06,Virginia,3710.5574456947397
2025-03-27 00:43:31,Oregon,3842.66766532065
2025-03-27 00:43:54,Virginia,3535.3723349714483
2025-03-27 00:54:19,Oregon,3903.8223323607494
2025-03-27 00:54:42,Virginia,3691.952845532927
2025-03-27 01:05:06,Oregon,3594.7986599519268
2025-03-27 01:05:30,Virginia,3618.3847356566803
2025-03-27 01:15:54,Oregon,3807.0017694962958
2025-03-27 01:16:18,Virginia,4019.527379189547
2025-03-27 01:26:42,Oregon,3293.2039932217363
2025-03-27 01:27:05,Virginia,3671.107072272858
2025-03-27 01:37:30,Oregon,4067.068620272625
2025-03-27 01:37:53,Virginia,3696.95853689182
2025-03-27 01:48:18,Oregon,3524.65411091108
2025-03-27 01:48:41,Virginia,3392.511946192101
2025-03-27 01:59:05,Oregon,4396.193574886698
2025-03-27 01:59:29,Virginia,3720.666062316408
2025-03-27 02:09:53,Oregon,4126.179055809554
2025-03-27 02:10:16,Virginia,3614.686658659603
2025-03-27 02:20:41,Oregon,3992.61033237413
2025-03-27 02:21:04,Virginia,3888.6754471122135
2025-03-27 02:31:29,Oregon,3711.1609524491864
2025-03-27 02:31:52,Virginia,3762.7996757793885
2025-03-27 02:42:16,Oregon,3882.384946811149
2025-03-27 02:42:40,Virginia,3836.353267309941
2025-03-27 02:53:04,Oregon,3453.4927418746
2025-03-27 02:53:28,Virginia,3569.0848809274357
2025-03-27 03:03:52,Oregon,3273.404620571611
2025-03-27 03:04:15,Virginia,3842.8016247430023
2025-03-27 03:14:40,Oregon,3947.3334772245635
2025-03-27 03:15:03,Virginia,3670.1096322001413
2025-03-27 03:25:28,Oregon,3286.1029466946275
2025-03-27 03:25:51,Virginia,3593.108489134217
2025-03-27 03:36:15,Oregon,3548.2708327771
2025-03-27 03:36:39,Virginia,3588.414897869123
2025-03-27 03:47:03,Oregon,3588.554491881702
2025-03-27 03:47:27,Virginia,3639.38618165048
2025-03-27 03:57:51,Oregon,3530.756801106028
2025-03-27 03:58:14,Virginia,3602.708598586546
2025-03-27 04:08:39,Oregon,3971.691719777069
2025-03-27 04:09:02,Virginia,3672.1658648447187
2025-03-27 04:19:27,Oregon,4351.215773722176
2025-03-27 04:19:50,Virginia,3445.5785234034947
2025-03-27 04:30:15,Oregon,3376.073575878324
2025-03-27 04:30:38,Virginia,3533.2500670119
2025-03-27 04:41:03,Oregon,3583.591086086587
2025-03-27 04:41:26,Virginia,3800.9625437529526
2025-03-27 04:51:50,Oregon,4178.195174436883
2025-03-27 04:52:14,Virginia,3476.87198142534
2025-03-27 05:02:38,Oregon,3640.656974215806
2025-03-27 05:03:02,Virginia,3788.517800274386
2025-03-27 05:13:26,Oregon,3613.403409320452
2025-03-27 05:13:49,Virginia,3608.625587554568
2025-03-27 05:24:14,Oregon,3779.5791267312466
2025-03-27 05:24:37,Virginia,3721.9415247646943
2025-03-27 05:35:02,Oregon,4065.4002073275815
2025-03-27 05:35:25,Virginia,3729.7226242235647
2025-03-27 05:45:49,Oregon,3747.1805745822144
2025-03-27 05:46:13,Virginia,3855.331167162762
2025-03-27 05:56:37,Oregon,3676.616110465121
2025-03-27 05:57:01,Virginia,3713.2057393379355
2025-03-27 06:07:25,Oregon,3602.645573624451
2025-03-27 06:07:48,Virginia,3541.878100783478
2025-03-27 06:18:13,Oregon,3430.057238731501
2025-03-27 06:18:36,Virginia,3756.037516164037
2025-03-27 06:29:01,Oregon,3586.4418906400742
2025-03-27 06:29:24,Virginia,3834.200939353216
2025-03-27 06:39:48,Oregon,3908.0715841264273
2025-03-27 06:40:12,Virginia,3743.7908720929063
2025-03-27 06:50:36,Oregon,4319.8924017839645
2025-03-27 06:50:59,Virginia,3859.9443063758304
2025-03-27 07:01:24,Oregon,3779.0288803010967
2025-03-27 07:01:47,Virginia,3812.48202948922
2025-03-27 07:12:12,Oregon,4371.927459428022
2025-03-27 07:12:35,Virginia,3625.457361672902
2025-03-27 07:22:59,Oregon,3992.770658614045
2025-03-27 07:23:23,Virginia,3990.6405147506016
2025-03-27 07:33:47,Oregon,3844.3682910509315
2025-03-27 07:34:11,Virginia,3616.964547750243
2025-03-27 07:44:35,Oregon,3869.334237826145
2025-03-27 07:44:58,Virginia,3662.2287635900775
2025-03-27 07:55:23,Oregon,3769.249054566829
2025-03-27 07:55:46,Virginia,3674.2647109880922
2025-03-27 08:06:11,Oregon,3920.1429232917885
2025-03-27 08:06:34,Virginia,3888.12345265701
2025-03-27 08:16:58,Oregon,3801.8448577252425
2025-03-27 08:17:22,Virginia,3708.752944656316
2025-03-27 08:27:46,Oregon,3739.4041367514733
2025-03-27 08:28:10,Virginia,3413.3704350552953
2025-03-27 08:38:34,Oregon,3395.44186799499
2025-03-27 08:38:57,Virginia,3576.389642338595
2025-03-27 08:49:22,Oregon,3844.5274469034566
2025-03-27 08:49:45,Virginia,3678.3029159078233
2025-03-27 09:00:10,Oregon,3893.5068587421797
2025-03-27 09:00:33,Virginia,3753.9654515293414
2025-03-27 09:10:57,Oregon,4074.2141613663657
2025-03-27 09:11:21,Virginia,4042.200131416333
2025-03-27 09:21:45,Oregon,3999.5389464601512
2025-03-27 09:22:09,Virginia,3766.048103368004
2025-03-27 09:32:33,Oregon,3035.38183552525
2025-03-27 09:32:56,Virginia,3633.0688603625276
2025-03-27 09:43:21,Oregon,3442.4175196274223
2025-03-27 09:43:44,Virginia,3456.5079525586466
2025-03-27 09:54:09,Oregon,3471.198034063893
2025-03-27 09:54:32,Virginia,3813.4310589405136
2025-03-27 10:04:56,Oregon,3908.501432056752
2025-03-27 10:05:20,Virginia,3850.4346003174824
2025-03-27 10:15:44,Oregon,3468.5736109798677
2025-03-27 10:16:08,Virginia,3771.696573571321
2025-03-27 10:26:32,Oregon,3882.1147794678486
2025-03-27 10:26:55,Virginia,3857.1017391230002
2025-03-27 10:37:20,Oregon,3888.658668626861
2025-03-27 10:37:43,Virginia,3612.730284640971
2025-03-27 10:48:08,Oregon,3349.3000117995994
2025-03-27 10:48:31,Virginia,3636.6900721712113
2025-03-27 10:58:55,Oregon,3775.231022788793
2025-03-27 10:59:19,Virginia,3694.4294691772034
2025-03-27 11:09:43,Oregon,3964.044853919178
2025-03-27 11:10:07,Virginia,3729.519791524954
2025-03-27 11:20:31,Oregon,4263.245518095092
2025-03-27 11:20:54,Virginia,3585.1316067220428
2025-03-27 11:31:19,Oregon,4154.1648117639115
2025-03-27 11:31:42,Virginia,3807.2477252287067
2025-03-27 11:42:07,Oregon,3434.81505110733
2025-03-27 11:42:30,Virginia,3635.881469219448
2025-03-27 11:52:54,Oregon,3608.635100218793
2025-03-27 11:53:18,Virginia,3706.2300031054
2025-03-27 12:03:43,Oregon,3730.3356581351823
2025-03-27 12:04:07,Virginia,3637.3475035706415
2025-03-27 12:14:31,Oregon,3670.989988546396
2025-03-27 12:14:54,Virginia,3643.5326012563137
2025-03-27 12:25:19,Oregon,4234.0357807357095
2025-03-27 12:25:42,Virginia,3593.1201666223674
2025-03-27 12:36:07,Oregon,4143.32068847541
2025-03-27 12:36:30,Virginia,3601.895024049343
2025-03-27 12:46:54,Oregon,3400.566894061645
2025-03-27 12:47:18,Virginia,3867.919690577785
2025-03-27 12:57:42,Oregon,3875.8954748410447
2025-03-27 12:58:06,Virginia,3641.410980347452
2025-03-27 13:08:30,Oregon,3774.828260748047
2025-03-27 13:08:53,Virginia,3772.911067605915
2025-03-27 13:19:18,Oregon,3513.444533403745
2025-03-27 13:19:41,Virginia,3757.940429472177
2025-03-27 13:30:06,Oregon,3776.8073362607324
2025-03-27 13:30:29,Virginia,3777.2049104991397
2025-03-27 13:40:53,Oregon,4008.107933400098
2025-03-27 13:41:17,Virginia,3592.1482262556
2025-03-27 13:51:41,Oregon,3640.952601379873
2025-03-27 13:52:05,Virginia,3755.258742978271
2025-03-27 14:02:29,Oregon,3581.306433060756
2025-03-27 14:02:52,Virginia,3759.987534735316
2025-03-27 14:13:17,Oregon,3622.2825076169947
2025-03-27 14:13:40,Virginia,3581.1632238710445
2025-03-27 14:24:05,Oregon,3511.24320656345
2025-03-27 14:24:28,Virginia,3593.4423912478824
2025-03-27 14:34:52,Oregon,3793.467046338121
2025-03-27 14:35:16,Virginia,3883.100823456889
2025-03-27 14:45:40,Oregon,3522.346735370086
2025-03-27 14:46:03,Virginia,3808.333330700029
2025-03-27 14:56:28,Oregon,3688.7458563820437
2025-03-27 14:56:51,Virginia,3572.2554948238985
2025-03-27 15:07:16,Oregon,3436.7515600996476
2025-03-27 15:07:39,Virginia,3821.0636937095846
2025-03-27 15:18:03,Oregon,3543.858779606823
2025-03-27 15:18:27,Virginia,3736.427018964969
2025-03-27 15:28:52,Oregon,3402.1475017576636
2025-03-27 15:29:16,Virginia,3710.460719125964
2025-03-27 15:39:40,Oregon,4261.232566944139
2025-03-27 15:40:03,Virginia,3760.549413114919
2025-03-27 15:50:28,Oregon,4019.3594970518197
2025-03-27 15:50:51,Virginia,3677.7103669265052
2025-03-27 16:01:16,Oregon,3713.5640432917407
2025-03-27 16:01:39,Virginia,3513.3337855166255
2025-03-27 16:12:04,Oregon,3680.73572468763
2025-03-27 16:12:27,Virginia,3805.9797726514457
2025-03-27 16:22:51,Oregon,3532.3790693577976
2025-03-27 16:23:15,Virginia,3645.7857326422877
2025-03-27 16:33:39,Oregon,3486.5570374786457
2025-03-27 16:34:03,Virginia,3720.2632249362655
2025-03-27 16:44:27,Oregon,3720.0670172334358
2025-03-27 16:44:51,Virginia,3705.52324951545
2025-03-27 16:55:15,Oregon,3810.28239417733
2025-03-27 16:55:38,Virginia,3256.7173227131125
2025-03-27 17:06:04,Oregon,3590.864136626205
2025-03-27 17:06:27,Virginia,3858.8630835220483
2025-03-27 17:16:52,Oregon,3847.721650602524
2025-03-27 17:17:15,Virginia,3704.212570728246
2025-03-27 17:27:39,Oregon,3385.699039688358
2025-03-27 17:28:03,Virginia,3569.694003803173
